
synpwrap -prj "AProp_AProp_synplify.tcl" -log "AProp_AProp.srf"
Copyright (C) 1992-2012 Lattice Semiconductor Corporation. All rights reserved.
Lattice Diamond Version 2.1.0.103

==contents of AProp_AProp.srf
Synopsys Lattice Technology Mapper, Version maplat201209latp1, Build 002R, Built Dec 20 2012 01:51:42
Copyright (C) 1994-2012, Synopsys Inc. This software the associated documentation are confidential and proprietary to Synopsys, Inc. Your use or disclosure of this software subject to the terms and conditions of a written license agreement between you, or your company, and Synopsys, Inc.
Product Version G-2012.09L-1 

Mapper Startup Complete (Real Time elapsed 0h:00m:00s; CPU Time elapsed 0h:00m:00s; Memory used current: 48MB peak: 49MB)

@N: MF249 |Running in 32-bit mode.
  On or above line 97362 in file X:\ACog\03_Lattice\AProp\AProp_AProp.edi

WARNING - edif2ngd: Unsupported property orig_inst_of found - ignoring...
  On or above line 99376 in file X:\ACog\03_Lattice\AProp\AProp_AProp.edi

WARNING - edif2ngd: Unsupported property orig_inst_of found - ignoring...
  On or above line 100746 in file X:\ACog\03_Lattice\AProp\AProp_AProp.edi

Writing the design to AProp_AProp.ngo...


ngdbuild  -a "MachXO2" -d LCMXO2-7000HE  -p "C:/lscc/diamond/2.1/ispfpga/xo2c00/data"  -p "X:/ACog/03_Lattice/AProp" -p "X:/ACog/03_Lattice"  "AProp_AProp.ngo" "AProp_AProp.ngd"  	
ngdbuild:  version Diamond Version 2.1.0.103

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2012 Lattice Semiconductor Corporation,  All rights reserved.
Reading 'AProp_AProp.ngo' ...
Loading NGL library 'C:/lscc/diamond/2.1/ispfpga/xo2c00a/data/xo2alib.ngl'...
Loading NGL library 'C:/lscc/diamond/2.1/ispfpga/xo2c00/data/xo2clib.ngl'...
Loading NGL library 'C:/lscc/diamond/2.1/ispfpga/mg5g00/data/mg5glib.ngl'...
Loading NGL library 'C:/lscc/diamond/2.1/ispfpga/or5g00/data/orc5glib.ngl'...


Running DRC...

WARNING - ngdbuild: logical net 'cog1/alu/sumxx/q_sum_n_s_31_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog1/alu/sumxx/q_sum_n_s_31_0_S1' has no load
WARNING - ngdbuild: logical net 'cog1/alu/sumxx/q_sum_n_cry_0_0_S0' has no load
WARNING - ngdbuild: logical net 'cog1/alu/sumxx/q_sum_n_cry_0_0_S1' has no load
WARNING - ngdbuild: logical net 'cog1/alu/sumxx/q_sum_s_31_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog1/alu/sumxx/q_sum_s_31_0_S1' has no load
WARNING - ngdbuild: logical net 'cog1/alu/sumxx/q_sum_cry_0_0_S0' has no load
WARNING - ngdbuild: logical net 'cog1/alu/sumxx/q_sum_cry_0_0_S1' has no load
WARNING - ngdbuild: logical net 'cog1/alu/cmpsx/q_o_1_cry_31_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog1/alu/cmpsx/q_o_1_cry_0_0_S0' has no load
WARNING - ngdbuild: logical net 'cog1/alu/cmpsx/q_o_1_cry_0_0_S1' has no load
WARNING - ngdbuild: logical net 'cog1/alu/cmpsx/partial_d_minus_s_cry_31_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog1/alu/cmpsx/partial_d_minus_s_cry_0_0_S0' has no load
WARNING - ngdbuild: logical net 'cog1/alu/cmpsx/partial_d_minus_s_cry_0_0_S1' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/partial_sub_x_cry_31_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/partial_sub_x_cry_0_0_S0' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/partial_sub_x_cry_0_0_S1' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/partial_add_x_cry_31_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/partial_add_x_cry_0_0_S0' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/partial_sub_cry_31_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/partial_sub_cry_0_0_S0' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/partial_sub_cry_0_0_S1' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/partial_add_cry_31_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/partial_add_cry_0_0_S0' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/partial_add_cry_0_0_S1' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/q_o_0_s_31_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/q_o_0_s_31_0_S1' has no load
WARNING - ngdbuild: logical net 'cog1/alu/addsub/q_o_0_cry_0_0_S0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/mem/mem_1_mem_0_3_DOA5' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/mem/mem_1_mem_0_3_DOA6' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/mem/mem_1_mem_0_3_DOA7' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/mem/mem_1_mem_0_3_DOA8' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/mem/mem_1_mem_0_3_DOB5' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/mem/mem_1_mem_0_3_DOB6' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/mem/mem_1_mem_0_3_DOB7' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/mem/mem_1_mem_0_3_DOB8' has no load
WARNING - ngdbuild: logical net 'cog0/alu/sumxx/q_sum_n_s_31_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/sumxx/q_sum_n_s_31_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/sumxx/q_sum_n_cry_0_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/sumxx/q_sum_n_cry_0_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/sumxx/q_sum_s_31_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/sumxx/q_sum_s_31_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/sumxx/q_sum_cry_0_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/sumxx/q_sum_cry_0_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/cmpsx/q_o_1_cry_31_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/cmpsx/q_o_1_cry_0_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/cmpsx/q_o_1_cry_0_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/cmpsx/partial_d_minus_s_cry_31_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/cmpsx/partial_d_minus_s_cry_0_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/cmpsx/partial_d_minus_s_cry_0_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/partial_sub_x_cry_31_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/partial_sub_x_cry_0_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/partial_sub_x_cry_0_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/partial_add_x_cry_31_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/partial_add_x_cry_0_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/partial_sub_cry_31_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/partial_sub_cry_0_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/partial_sub_cry_0_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/partial_add_cry_31_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/partial_add_cry_0_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/partial_add_cry_0_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/q_o_0_s_31_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/q_o_0_s_31_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/addsub/q_o_0_cry_0_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/mem/mem_1_mem_0_3_DOA5_0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/mem/mem_1_mem_0_3_DOA6_0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/mem/mem_1_mem_0_3_DOA7_0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/mem/mem_1_mem_0_3_DOA8_0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/mem/mem_1_mem_0_3_DOB5_0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/mem/mem_1_mem_0_3_DOB6_0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/mem/mem_1_mem_0_3_DOB7_0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/mem/mem_1_mem_0_3_DOB8_0' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_COUT_0[30]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[30]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[26]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S1_0[26]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[22]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S1_0[22]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[18]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S1_0[18]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[15]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S1_0[15]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[13]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S1_0[13]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[11]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S1_0[11]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[9]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S1_0[9]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[7]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S1_0[7]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[5]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S1_0[5]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[3]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S1_0[3]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[1]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S1_0[1]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S0_0[0]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/flag_c_o_8_cry_0_S1_0[0]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_COUT_0[30]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[30]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[26]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S1_0[26]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[22]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S1_0[22]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[18]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S1_0[18]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[15]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S1_0[15]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[13]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S1_0[13]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[11]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S1_0[11]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[9]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S1_0[9]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[7]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S1_0[7]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[5]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S1_0[5]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[3]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S1_0[3]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[1]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S1_0[1]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S0_0[0]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/un29_q_o_cry_0_S1_0[0]' has no load
WARNING - ngdbuild: logical net 'cog1/alu/q_djnz_cry_31_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog1/alu/q_djnz_cry_0_0_S0' has no load
WARNING - ngdbuild: logical net 'cog1/alu/acog_d_from_mem_i[0]' has no load
WARNING - ngdbuild: logical net 'cog1/wback/pc_plus_1_o_cry_7_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog1/wback/pc_plus_1_o_cry_0_0_S0' has no load
WARNING - ngdbuild: logical net 'cog1/wback/pc_plus_1_o_cry_0_0_S1' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_45_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_45_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_81_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_81_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_21_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_21_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_57_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_57_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_27_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_27_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_33_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_33_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_51_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_51_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_9_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_9_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_cnt_eq_d_o_0_I_1_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/N_1048_i' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_45_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_45_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_81_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_81_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_21_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_21_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_57_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_57_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_27_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_27_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_33_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_33_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_51_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_51_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_9_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_9_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/port_peq_pina_o_0_I_1_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/N_1049_i' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/s_data_neg_o_1_s_31_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/s_data_neg_o_1_s_31_0_S1' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/s_data_neg_o_1_cry_0_0_S0' has no load
WARNING - ngdbuild: logical net 'cog1/acog_mem/s_data_neg_o_1_cry_0_0_S1' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_COUT[30]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[30]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[26]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S1[26]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[22]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S1[22]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[18]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S1[18]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[15]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S1[15]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[13]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S1[13]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[11]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S1[11]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[9]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S1[9]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[7]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S1[7]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[5]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S1[5]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[3]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S1[3]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[1]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S1[1]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S0[0]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/flag_c_o_8_cry_0_S1[0]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_COUT[30]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[30]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[26]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S1[26]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[22]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S1[22]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[18]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S1[18]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[15]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S1[15]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[13]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S1[13]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[11]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S1[11]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[9]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S1[9]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[7]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S1[7]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[5]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S1[5]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[3]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S1[3]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[1]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S1[1]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S0[0]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/un29_q_o_cry_0_S1[0]' has no load
WARNING - ngdbuild: logical net 'cog0/alu/q_djnz_cry_31_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/q_djnz_cry_0_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog0/alu/acog_d_from_mem_i[0]' has no load
WARNING - ngdbuild: logical net 'cog0/wback/pc_plus_1_o_cry_7_0_COUT_0' has no load
WARNING - ngdbuild: logical net 'cog0/wback/pc_plus_1_o_cry_0_0_S0_0' has no load
WARNING - ngdbuild: logical net 'cog0/wback/pc_plus_1_o_cry_0_0_S1_0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_45_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_45_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_81_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_81_0_S1' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_21_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_21_0_S1' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_57_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_57_0_S1' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_27_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_27_0_S1' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_33_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_33_0_S1' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_51_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_51_0_S1' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_9_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_9_0_S1' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_cnt_eq_d_o_0_I_1_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/N_1048_i' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_peq_pina_o_0_I_45_0_COUT' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_peq_pina_o_0_I_45_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_peq_pina_o_0_I_81_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_peq_pina_o_0_I_81_0_S1' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_peq_pina_o_0_I_21_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_peq_pina_o_0_I_21_0_S1' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_peq_pina_o_0_I_57_0_S0' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_peq_pina_o_0_I_57_0_S1' has no load
WARNING - ngdbuild: logical net 'cog0/acog_mem/port_peq_pina_o_0_I_27_0_S0' has no load
